# $Id: CMakeLists.txt 23496 2015-08-28 15:26:18Z okramer $

# Remainder to be built but not installed
OSSIM_SETUP_APPLICATION(ossim-byte-stream-buffer-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-byte-stream-buffer-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-csv-file-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-csv-file-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-date-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-date-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-datum-shift INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-datum-shift.cpp)
OSSIM_SETUP_APPLICATION(ossim-directory-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-directory-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-dms-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-dms-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-duration-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-duration-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-filename-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-filename-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-gpt-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-gpt-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-histo-compare INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-histo-compare.cpp)
OSSIM_SETUP_APPLICATION(ossim-irect64-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-irect64-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-keywordlist-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-keywordlist-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-kmeans-clustering-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-kmeans-clustering-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-least-squares-plane-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-least-squares-plane-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-lsr-space-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-lsr-space-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-notify-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-notify-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-obj-allocate INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-obj-allocate.cpp)
OSSIM_SETUP_APPLICATION(ossim-point-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-point-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-rect-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-rect-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-ref-ptr-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-ref-ptr-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-stream-factory-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-stream-factory-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-string-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-string-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-thin-plate-spline-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-thin-plate-spline-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-threaded-logfile-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-threaded-logfile-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-threaded-polyarea2d-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-threaded-polyarea2d-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-tiff-photo-interp-lut-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-tiff-photo-interp-lut-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-visitor-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-visitor-test.cpp)
OSSIM_SETUP_APPLICATION(ossim-xml-test INSTALL COMMAND_LINE COMPONENT_NAME ossim SOURCE_FILES ossim-xml-test.cpp)

